/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.72
 -- left : -19.33

('forward', 'red', None, None)
 -- forward : -10.83
 -- None : 2.28
 -- right : 0.97
 -- left : -10.47

('right', 'red', None, None)
 -- forward : -9.57
 -- None : 1.08
 -- right : 1.53
 -- left : -10.31

('right', 'green', None, 'forward')
 -- forward : 0.83
 -- None : -4.27
 -- right : 1.71
 -- left : 0.24

('left', 'red', None, 'left')
 -- forward : -20.07
 -- None : 1.35
 -- right : 0.67
 -- left : -10.91

('left', 'green', 'right', 'left')
 -- forward : 0.73
 -- None : -2.97
 -- right : 0.89
 -- left : -15.35

('left', 'green', 'left', None)
 -- forward : 0.69
 -- None : 0.75
 -- right : 0.83
 -- left : 1.98

('forward', 'green', 'right', 'forward')
 -- forward : 1.86
 -- None : -4.90
 -- right : 0.53
 -- left : -14.77

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- None : 0.45
 -- right : 1.47
 -- left : 0.55

('right', 'green', None, 'left')
 -- forward : 0.79
 -- None : -5.27
 -- right : 1.87
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -10.60
 -- None : 2.16
 -- right : 0.24
 -- left : -10.01

('right', 'red', 'left', 'right')
 -- forward : -10.89
 -- None : 1.30
 -- right : 1.50
 -- left : -8.85

('right', 'red', None, 'right')
 -- forward : -10.15
 -- None : 1.34
 -- right : 1.33
 -- left : -9.69

('forward', 'red', 'forward', 'forward')
 -- forward : -29.85
 -- None : 2.21
 -- right : -20.30
 -- left : -20.21

('left', 'red', 'forward', 'right')
 -- forward : -7.55
 -- None : 1.50
 -- right : 0.49
 -- left : -7.72

('forward', 'green', None, None)
 -- forward : 1.74
 -- None : -5.50
 -- right : 0.74
 -- left : 0.62

('forward', 'red', 'forward', 'left')
 -- forward : -9.14
 -- None : 2.03
 -- right : -0.15
 -- left : -9.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- None : -3.32
 -- right : 0.00
 -- left : -9.50

('right', 'red', None, 'forward')
 -- forward : -40.21
 -- None : 2.32
 -- right : -19.96
 -- left : -40.31

('right', 'red', 'left', None)
 -- forward : -11.80
 -- None : 1.80
 -- right : 1.10
 -- left : -10.58

('forward', 'red', 'right', 'forward')
 -- forward : -20.23
 -- None : 1.56
 -- right : -9.61
 -- left : -35.42

('forward', 'red', 'left', None)
 -- forward : -15.42
 -- None : 1.57
 -- right : 0.93
 -- left : -10.39

('forward', 'green', 'forward', None)
 -- forward : 1.32
 -- None : -4.65
 -- right : 0.79
 -- left : -19.47

('left', 'green', None, 'left')
 -- forward : 1.06
 -- None : -5.24
 -- right : 1.03
 -- left : 1.91

('forward', 'green', 'forward', 'forward')
 -- forward : 2.23
 -- None : -5.09
 -- right : 0.69
 -- left : -19.29

('forward', 'green', 'left', 'right')
 -- forward : 2.34
 -- None : 0.94
 -- right : 0.62
 -- left : 0.37

('right', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- None : -2.70
 -- right : 2.11
 -- left : -18.91

('forward', 'red', 'forward', 'right')
 -- forward : -8.98
 -- None : 1.62
 -- right : 0.53
 -- left : -12.67

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.41
 -- left : -9.29

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -5.13
 -- right : 0.16
 -- left : 2.43

('forward', 'green', 'left', 'left')
 -- forward : 2.34
 -- None : 0.47
 -- right : 0.98
 -- left : 0.98

('right', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : -4.41
 -- right : 1.78
 -- left : -14.95

('left', 'green', None, 'right')
 -- forward : 0.30
 -- None : -4.69
 -- right : 0.96
 -- left : 1.46

('left', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.28
 -- left : -14.75

('forward', 'red', 'left', 'forward')
 -- forward : -39.66
 -- None : 2.14
 -- right : -19.05
 -- left : -39.17

('forward', 'green', 'right', None)
 -- forward : 1.62
 -- None : -3.92
 -- right : 0.88
 -- left : -19.38

('forward', 'green', 'left', 'forward')
 -- forward : 2.47
 -- None : 0.34
 -- right : 0.84
 -- left : 0.85

('right', 'red', 'forward', 'forward')
 -- forward : -39.19
 -- None : 2.44
 -- right : -19.13
 -- left : -34.89

('right', 'red', 'forward', 'left')
 -- forward : -8.80
 -- None : 1.78
 -- right : 1.99
 -- left : -31.46

('forward', 'green', 'forward', 'left')
 -- forward : 1.58
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.60
 -- right : 1.53
 -- left : 0.62

('left', 'red', 'forward', 'left')
 -- forward : -9.93
 -- None : 1.72
 -- right : 0.29
 -- left : -17.98

('forward', 'red', None, 'forward')
 -- forward : -39.94
 -- None : 1.21
 -- right : -19.84
 -- left : -40.11

('forward', 'red', 'left', 'left')
 -- forward : -14.37
 -- None : 1.41
 -- right : 0.76
 -- left : -24.84

('left', 'red', 'right', 'forward')
 -- forward : -30.10
 -- None : 1.61
 -- right : -18.83
 -- left : -30.19

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : 0.91
 -- right : 0.81
 -- left : 1.93

('right', 'red', 'left', 'left')
 -- forward : -13.24
 -- None : 2.15
 -- right : 1.32
 -- left : -25.08

('left', 'red', 'left', 'right')
 -- forward : -7.60
 -- None : 1.96
 -- right : -0.01
 -- left : -9.47

('left', 'green', 'right', None)
 -- forward : 1.24
 -- None : -4.71
 -- right : 0.42
 -- left : -19.95

('left', 'red', 'forward', 'forward')
 -- forward : -40.45
 -- None : 1.95
 -- right : -17.94
 -- left : -30.40

('left', 'red', 'forward', None)
 -- forward : -9.90
 -- None : 1.77
 -- right : 0.94
 -- left : -9.62

('forward', 'green', None, 'right')
 -- forward : 1.94
 -- None : -4.61
 -- right : 1.08
 -- left : 0.53

('right', 'red', 'forward', None)
 -- forward : -9.79
 -- None : 1.82
 -- right : 1.13
 -- left : -10.55

('left', 'red', 'left', None)
 -- forward : -12.11
 -- None : 1.84
 -- right : 0.34
 -- left : -11.03

('right', 'green', 'right', 'right')
 -- forward : -0.12
 -- None : -2.08
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.90
 -- None : -4.17
 -- right : 0.52
 -- left : -9.78

('left', 'red', None, None)
 -- forward : -18.31
 -- None : 2.04
 -- right : 0.49
 -- left : -12.29

('right', 'red', 'forward', 'right')
 -- forward : -7.61
 -- None : 1.02
 -- right : 0.48
 -- left : -14.74

('right', 'red', None, 'left')
 -- forward : -10.28
 -- None : 1.09
 -- right : 2.31
 -- left : -10.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- None : -4.27
 -- right : 1.14
 -- left : -14.65

('right', 'green', 'right', None)
 -- forward : 0.20
 -- None : -4.79
 -- right : 2.04
 -- left : -20.25

('forward', 'red', None, 'left')
 -- forward : -15.03
 -- None : 1.75
 -- right : 0.28
 -- left : -16.06

('forward', 'green', 'left', None)
 -- forward : 2.05
 -- None : 0.78
 -- right : 0.58
 -- left : 1.13

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- None : -4.67
 -- right : 1.46
 -- left : -19.97

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- None : -4.45
 -- right : 2.43
 -- left : -17.23

('right', 'red', 'right', 'right')
 -- forward : -4.73
 -- None : 1.31
 -- right : 0.28
 -- left : -20.03

('left', 'red', None, 'right')
 -- forward : -9.73
 -- None : 1.38
 -- right : 1.01
 -- left : -9.50

('forward', 'red', 'right', None)
 -- forward : -10.39
 -- None : 1.78
 -- right : 0.80
 -- left : -40.11

('left', 'green', None, None)
 -- forward : 1.31
 -- None : -5.22
 -- right : 0.47
 -- left : 1.76

